I completed this analysis using the same defintions and approach as the with the best_hospitals analysis. The table below shows the
10 states that have the highest average scores across a variety of procedures.

State   Average Score           Variance
DC      100.98529411764706      5540.448313148787
MD      100.37987987987988      4189.495330916513
DE      99.98744769874477       3995.418252481569
NY      96.80901713255184       4300.054598583117
NJ      96.39256535947712       3703.4304512620597
NV      96.01920768307323       3640.611875962869
NH      95.55102040816327       2157.437349822188
VI      95.45833333333333       3202.123263888887
CA      95.29843735020611       3130.707503070547
CT      95.15523809523809       2983.4873297052136
